Yellow = not sure which is last name,,,,,,
Event ID,Last Name,First Name,Country,Title,Citation,Notes
AAConfBandung,Sarinn,Prak,Cambodia,Under-Secretary of State for Foreign Affairs,Seperempat Abad 50,
AAConfBandung,Say,Mau,Cambodia,"Secretary General of the Royal Supreme Council",Seperempat Abad 50,
AAConfBandung,Sihanouk,Norodom,Cambodia,Ex-King of Cambodia (at time of conf),"Abdulgani 53; ""Cable from Zhang Hanfu, 'Daily Report on the Activities of the Delegation',"" April 21, 1955; Wright, Colored Curtain 1054; Seperempat Abad 50",
AAConfBandung,Dhamavara,,Cambodia,Counsellor,Seperempat Abad 50,One name
AAConfBandung,Chen,Yi,China,Vice Prime Minister,"""Journal Entry of Ambasador Zhukov: Visit of Huang Zhen""; ""Report from the Chinese Foreign Ministry, 'Several Distorted Views on the Asian-African Conference'""; Seperempat Abad 50",Need to figure out correct first name/last names for Chinese names given different naming conventions
AAConfBandung,"Pu-seng","Ta",China,Deputy ot the First National People's Congress of the People's Republic of China; Member of the 2nd National Committee of Chinese People's Consultative Conference; Vice Chairman of China Islamic Association,Seperempat Abad 49,Pusheng Da/Da Pusheng; incorrectly listed as being from Burma in Seperempat Abad 49 [there is a typesetting error indicated by inconsistency in alphabetizing of countries] 
AAConfBandung,Hanfu,Zhang,China,Diplomat; Vice Minister for Foreign Affairs,Seperempat Abad 50,Also Chang Han-Fu
AAConfBandung,Huang,Zhen,China,Ambassador to Indonesia,"""Regarding the Composition""; ""Journal Entry of Ambassador Zhukov: Breakfast with Huang Zhen""; ""Cable from Zhang Hanfu, 'Second Daily Report on the Activities of the Delegation'""; Seperempat Abad 50",Also Huang Chen
AAConfBandung,Huang,Hua,China,"Director of the Department of Western European & African Affairs of the Minisry of Foreign Affairs","""Regarding the Composition""; Seperempat Abad 49",Listed as being from Burma in Seperempat Abad 49 but that is definitely a mistake
AAConfBandung,Liao,Chengzhi,China,Vice-Chairman of the Commission of Overseas Chinese Affairs,"""Regarding the Composition""; ""Cable from Zhang Hanfu, 'Daily Report on the Activities of the Delegation',"" April 21, 1955; Seperempat Abad 50",Also Liao Cheng-Chih
AAConfBandung,Qiao,Guanhua,China,"Assistant to the Minister for Foreign Affairs","""Regarding the Composition""; ""Cable from Zhang Hanfu, 'Daily Report on the Activities of the Delegation',"" April 21, 1955; Seperempat Abad 50",Also Chiao Kuan-Hua
AAConfBandung,Yang,Qiqing,China,Politician; Vice-Minister for Public Security,,Also Yang Chi-Chih
AAConfBandung,Ye,Jizhuang,China,Lawyer; Journalist; Minister for Foreign Trade,"""Regarding the Composition""; ""Cable from Zhang Hanfu, 'Second Daily Report on the Activities of the Delegation'""; Seperempat Abad 50",Also Yeh Chi-Chuang
AAConfBandung,Zhou,Enlai,China,"Prime Minister and Foreign Minister","Abdulgani 150; ""Regarding the Composition""; ""Summary of the Talks between Premier Zhou and Nehru and U Nu""; Seperempat Abad 50",Also Chou En-Lai
AAConfBandung,Chen,Jiakang,"China",Assistant to the Minister for Foreign Affairs; Director of the 1st Department of Asian Affairs of the Ministry of Foreign Affairs,"""Draft of the Formation""; Seperempat Abad 50",Also Chen Chia-Kang
AAConfBandung,Makarios III,,"Cyprus","Archbishop; Politician","Abdulgani 83; ""Report from the Chinese Foreign Ministry, 'Comments on the Asian-African Conference from Capitalist Ruled Countries After the Asian-African Conference',""",Observer
AAConfBandung,Nasser,Gamal Abdel ,Egypt,Prime Minister; President of the Council of Ministers; President of the Revolutionary Command Council,"""Report from the Chinese Foreign Ministry, 'Several Distorted Views on the Asian-African Conference'""; ""Indonesia - Asian-African Conference Archives""; Wright, Colored Curtain 1033; Seperempat Abad 49","Name listed as :Jamal Abd al-Nasir [Nasser]"" by Adi & Sherwood, Pan-African History, 140"
AAConfBandung,Abu Nosseir,Mohammed,Egypt,Deputy Minister for Commerce and Industry,Seperempat Abad 49,Muhammad Abu Nusayr
AAConfBandung,Al Amrousi,Ali Al,Egypt,Envoy Extraordinary and Minister Plenipotentiary to Indonesia,Seperempat Abad 49,Al Al-Amrusi
AAConfBandung,Elbakoury,Mohamed Abdel Khalek ,Egypt,Government minister,Seperempat Abad 49,Ahmad Hassan Al-Baquri
AAConfBandung,"Fawzy",Mahmoud,Egypt,"Minister for Foreign Affairs",Seperempat Abad 49,Mahmud Fawzi
AAConfBandung,Hassouna,Mohamed Abdel Khalek ,Egypt,Ambassador; Secretary General of the Arab League,Seperempat Abad 49,Muhammad Abd al-Khaliq Hassuna
AAConfBandung,Salem,Salaheddin Moustafa,Egypt,Minister for National Guidance; Minister of State for Sudan Affairs; Member of the Council of Revolution,Seperempat Abad 49,May appear as Salah Salim
AAConfBandung,Kamel,Mostafa,Egypt,"Professor, Cairo University",Seperempat Abad 49,
AAConfBandung,Sabri,Ali ,Egypt,"Director, Prime Minister's Cabinet",Seperempat Abad 49,
AAConfBandung,El-Erian,Abdallah,Egypt,"Lecturer, Cairo University",Seperempat Abad 49,
AAConfBandung,Deressa,Yilma,Ethiopia,Chairman of Ethiopia's Delegation to the United Nations,Seperempat Abad 49,
AAConfBandung,Imru,Mikael,Ethiopia,Director-General of Communications and Civil Aviation,"Seperempat Abad 50",
AAConfBandung,Makonnen,Endalkachew,Ethiopia,"Director General, Ministry of Foreign Affairs (in charge of Middle Eastern and Western Affairs); later Prime Minister of Ethiopia",Seperempat Abad 50,
AAConfBandung,Ogbazzy,Blatta Dawit,Ethiopia,Vice-Minister in the Ministry of Foreign Affairs,Seperempat Abad 49,Blata Dawit Ogbazghi
AAConfBandung,Yifru,Ketema,Ethiopia,"Director-General, Ministry of Foreign Affairs",Seperempat Abad 50,""
AAConfBandung, Zwade,Gabre Heywot,Ethiopia,Permanent Representative of Ethiopia to the United Nations; Ambassador,Seperempat Abad 49,
AAConfBandung,Botsio,Kojo,Ethiopia,Minister of State,Seperempat Abad 50,
AAConfBandung,Delanang,Miguel Francis,Ethiopia,Secretary to the Ministry of Recruitment and Training,Seperempat Abad 50,
AAConfBandung,Markham,James Gilbert,Ethiopia,Join Secretary,Seperempat Abad 50,
AAConfBandung,Thin,Tun,Ethiopia,Director of Central Statistical and Economic Departments  ,Seperempat Abad 50,
AAConfBandung,Hlaing,U Aye,Ethiopia,"Lecturer, University of Ranggon",Seperempat Abad 50,
AAConfBandung,Botsio,Kojo,Ghana,Minister of State; Member of the Legislative Assembly,"Wright, Colored Curtain 1058; Seperempat Abad 50",Ghana was Gold Coast then 
AAConfBandung,Delanang,Miguel Francis,Ghana,Secretary to the Minisry of Recruitment and Training,Seperempat Abad 50,Miguel Francis Dei-Anang [this is probably the right spelling] 
AAConfBandung,Markham,James Gilbert,Ghana,"Journalist; Joint Secretary, Asian Socialist Conference (1954)",Seperempat Abad 50,
AAConfBandung,V.K. Krishna,Menon,India,Government minister,"""Summary of the Views of Afro-Asian Countries on the Taiwan Issue""",
AAConfBandung,Dutt,Subimal,India,"Politician",,
AAConfBandung,Jha,C.S.,India,Government minister,,
AAConfBandung,Mahmud,Syed,India,Government minister,,
AAConfBandung,Nehru,Jawaharlal,India,Prime Minister,"""Report from the Chinese Foreign Ministry, ""Attitudes'""; ""Summary of the Talks between Premier Zhou and Nehru and U Nu""; Wright, Colored Curtain 1033",
AAConfBandung,Tyabji,B.F.H.B,India,Government minister,,
AAConfBandung,Lall,K.B.,India,"Joint Secretary, Ministry of Finance",Seperempat Abad 50,
AAConfBandung,Natarajan,T.J.,India,"Deputy Secretary, Ministry of External Affairs",Seperempat Abad 50,
AAConfBandung,Kidwai,A.J.,India,"Deputy Secretary, Ministry of External Affairs",Seperempat Abad 50,
AAConfBandung,Bhatt,V.R.,India,Public Relations Officer,Seperempat Abad 50,
AAConfBandung,Krishna Menon,V.K,India,Head of the Permanent Delegation to the U.N.O.,Seperempat Abad 50,
AAConfBandung,Kanwal,P.S.,India,Administrative Officer,Seperempat Abad 50,
AAConfBandung,Vaidyanathan,,India,Commercial Secretary,Seperempat Abad 50,
AAConfBandung,Abdulgani,Roeslan,Indonesia,Politician; Government Minister,"""Indonesia - Asian-African Conference Archives""",
AAConfBandung,Djuanda,,Indonesia,Politician; later Prime Minister,,One name only - I think
AAConfBandung,Sudjarwo Tjo Dronegoro,,Indonesia,,,
AAConfBandung,Hadinoto,Sujono,Indonesia,,,
AAConfBandung,Hanifah,Abu,Indonesia,Diplomat ,,
AAConfBandung,R.H. Abdul Kadir,,Indonesia,Military general,,
AAConfBandung,Maskur,K.H.,Indonesia,Educator; Government minister,,
AAConfBandung,Lambertus Nicodemus Palar,,Indonesia,Diplomat,,
AAConfBandung,Nazir Datuk Pamontjak,,Indonesia,Lawyer; Government minister; Foreign affairs,,
AAConfBandung,Ramelan,Utojo,Indonesia,,,
AAConfBandung,Sastroamidjojo,Ali,Indonesia,Diplomat  ,"""Summary of the Talks between Premier Zhou and Nehru and U Nu""; Wright, Colored Curtain 1033",
AAConfBandung,Subardjo,Achmad,Indonesia,Government minister,,
AAConfBandung,Sukarno,,Indonesia,President of Indonesia,"""Report from the Chinese Foreign Ministry, 'Comments on the Asian-African Conference from Capitalist Ruled Countries After the Asian-African Conference',"" Wright, Colored Curtain 1033","No first name - I think"
AAConfBandung,Sunario,,Indonesia,Judge; Politician,"""Journal Entry of Ambassador Zhukov: Record of Conversation with the Indonesian Minister of Foreign Affairs, Sunario""","No first name - I think"
AAConfBandung,Surjohadikusumo,Roosseno,Indonesia,Architect; Professor; Government minister,,
AAConfBandung,Tobing,F.L.,Indonesia,Doctor; Government minister,"""Journal Entry of Ambassador Zhukov: Breakfast with Huang Zhen""",
AAConfBandung,Wirpranoto,Sukardjo,Indonesia,General Adviser,,
AAConfBandung,Pamontjak,Nazir Datuk,Indonesia,"Head of Division, European and African Affairs",,
AAConfBandung,Wirjopranoto,Sukardjo,Indonesia,"Head of Division, Asian/Pasific Affairs",Seperempat Abad 51,
AAConfBandung,Palar,Lambertus Nicodemus,Indonesia,Ambassador to India,Seperempat Abad 51,
AAConfBandung,Tjondronegoro,Sudjarwo,Indonesia,Head of Permanent Delegation to the U.N.,Seperempat Abad 51,
AAConfBandung,Abdulkadir,,Indonesia,Ambassador to Egypt,Seperempat Abad 51,
AAConfBandung,Muis,I.A.,Indonesia,"Member of Parliament, Head of Foriegn Affairs Section",Seperempat Abad 51,
AAConfBandung,Hardjadinata,Sanusi,Indonesia,"Governor, Province of West Java",Seperempat Abad 51,
AAConfBandung,Sugiarto,,Indonesia,Treasurer-General,Seperempat Abad 51,
AAConfBandung,Hakim,Lukman,Indonesia,"Director, Bank Indonesia",Seperempat Abad 51,
AAConfBandung,Asmaun,R.A.,Indonesia,"Director-General, Economic Relations",Seperempat Abad 51,
AAConfBandung,Tohir,Kaslan,Indonesia,"Functionary, Ministry of Agriculture",Seperempat Abad 51,
AAConfBandung,Diarpari,S,Indonesia,"Head, Adminstrative and Executive Council",Seperempat Abad 51,
AAConfBandung,Pudjobuntoro,,Indonesia,"Member, Adminstrative and Executive Council",Seperempat Abad 51,
AAConfBandung,Santoso,Maria Ulfah,Indonesia,"Secretary, P.M.'s cabinet",Seperempat Abad 51,
AAConfBandung,Abdulmuthalib,,Indonesia,"Functionary, Ministry of Communications",Seperempat Abad 51,
AAConfBandung,Mangunsarkoro,S,Indonesia,Head of Deliberative Council for National Culture,Seperempat Abad 51,
AAConfBandung,Tedjasukmana,S,Indonesia,Head of Indonesian Chamber of Commerce,Seperempat Abad 51,
AAConfBandung,Saudjatmoko,,Indonesia,"Director, Pembangunan Ltd.",Seperempat Abad 51,
AAConfBandung,Sutarto,Hadisudibjo,Indonesia,Member of Parliament,Seperempat Abad 51,
AAConfBandung,Tajibnapis,"S.H,",Indonesia,"Acting Head, Ministry of Foriegn Affairs",Seperempat Abad 51,
AAConfBandung,Yamin,Muhamad,Indonesia,Politician; Lawyer,"""Zhou Enlai‰Ûªs Report to the CCP Central Committee and Mao Zedong Regarding the Cultural Cooperation Issue,"" ",
AAConfBandung,Abdoh,Djalal,Iran,Politician; Government Minister,Seperempat Abad 51,
AAConfBandung,Adamiyat,Fereydoune,Iran,Social Historian,Seperempat Abad 51,
AAConfBandung,Fotouhi,Ali,Iran,Diplomat,Seperempat Abad 51,
AAConfBandung,Emir Aslan Ashar Ghassemlou,,Iran,Ministry of Foriegn Affairs,Seperempat Abad 51,
AAConfBandung,Ghavam,Mohammad,Iran,Politician; Government Minister,Seperempat Abad 51,
AAConfBandung,Amini,Ali,Iran,Minister for Finance,Seperempat Abad 51,
AAConfBandung,Afshar,Emir Aslan,Iran,Member of U.N. Parliament,Seperempat Abad 51,
AAConfBandung,Fereydoune,Adamiyat,Iran,"Chief, U.N Department",Seperempat Abad 51,
AAConfBandung,Tafazzoli,Dhanguir,Iran,Member of Parliament,Seperempat Abad 51,
AAConfBandung,Rahnema,Madjid,Iran,"Deputy Chief, U.N Department",Seperempat Abad 51,
AAConfBandung,Abbas,Abdul Majib,Iraq,Professor; Government Minister,Seperempat Abad 51,
AAConfBandung,Al-Hashimi,Abdul Muttalib Amin,Iraq,Politician,Seperempat Abad 51,
AAConfBandung,Hilli,Hashim,Iraq,Diplomat; Government minister,Seperempat Abad 51,
AAConfBandung,Jamali,Mohammad Fadhil,Iraq,Politician; Government minister; ,Seperempat Abad 51,Maybe name is Mohammad Fadhil Al-Jamali per Wright
AAConfBandung,Damluji,Faisal,Iraq,Head of the Commercial Section,Seperempat Abad 51,
AAConfBandung,Khadim,Adbul Hamid,Iraq,Minister for Education,Seperempat Abad 51,
AAConfBandung,Abdul Muttalib,,Iraq,Envoy to Indonesia,Seperempat Abad 51,
AAConfBandung,Ra'uf,Rashid,Iraq,Diplomat; Foreign affairs,Seperempat Abad 51,
AAConfBandung,Asakai,Koichiro,Japan,Government minister,,
AAConfBandung,Fujiyama,Aiichiro,Japan,Businessman,,
AAConfBandung,Kajiwara,Shigeyoshi,Japan,Politician,,
AAConfBandung,Kase,Toshikazu,Japan,Civil servant; diplomat; Ambassador to the UN,Ampiah 98,Name may be Kase Toshikazu
AAConfBandung,Ohta,Saburo,Japan,Ambassador to Burma; Politician; Diplomat,Ampiah 98,Name may be Ota Saburo not Saburo Ohta
AAConfBandung,Sata,Tadataka,Japan,Politician ,Seperempat Abad 52,
AAConfBandung,Sone,Eki,Japan,Politician,Seperempat Abad 52,
AAConfBandung,Taka,Gisaburo,Japan,Businessman,Seperempat Abad 51,
AAConfBandung,Takasaki,Tatsunosuke,Japan,Businessman; Politician,"Ampiah 98; ""Cable from Zhang Hanfu, 'Daily Activities Log',"" April 23, 1955,",
AAConfBandung,Tani,Masayuki,Japan,Diplomat; Politician; former Foreign Minister,"Ampiah 98; ""Report from the Chinese Foreign Ministry, 'Attitudes'""",
AAConfBandung,Uyehara,Etsujiro,Japan,Professor; Politician; Government minister,,
AAConfBandung,Wajima,Eiji,Japan,Envoy ,,
AAConfBandung,Nadoa,Hirokichi,Japan,Member of the House of Reps.,,
AAConfBandung,Nashashibi,Azmi,Jordan,Adviser,Seperempat Abad 52,
AAConfBandung,Salah,Sayyed Wahid,Jordan,Minister of Foriegn Affairs,Seperempat Abad 52,
AAConfBandung,Al-Majali,Hazza',Jordan,Prime Minister,Seperempat Abad 52,
AAConfBandung,Houmpheng Bo Dhivarn,,Laos,Diplomat,,
AAConfBandung,Lane,Thao,Laos,Government minister ,,
AAConfBandung,Masone,Phouvong Phim,Laos,Government minister,,
AAConfBandung,Sananikone,Phoui,Laos,former and later Prime MInister; Government minister,,
AAConfBandung,Katay Don Sasorith,,Laos,Prime Minister; politician; writer,,
AAConfBandung,Phagna Nith Singharaj,,Laos,Government minister,,
AAConfBandung,Leum,Thao,Laos,Embassy First Secretary,,
AAConfBandung,Souvannarath,Tiao,Laos,Government minister,,
AAConfBandung,Abu-Izzedin,Halim,Lebanon,Politician; Diplomat; Consul-General to Egypt,Abdulgani 61,"Name might not have hyphen between Abu and Izzedin"
AAConfBandung,Azkoul,Karim,Lebanon,Politician; Professor,Abdulgani 61,
AAConfBandung,Malik,Charles Habib,Lebanon,Academic; Diplomat; Ambassador to US and UN; later President of UN General Assembly,"Abdulgani 61; """"Summary of the Views of Afro-Asian Countries on the Taiwan Issue""",
AAConfBandung,Naqqache,Alfred,Lebanon,Foreign Minister; former President and Prime Minister of French Mandate Lebanon,Abdulgani 61,Last name could be spelled Naccache
AAConfBandung,Solh,Sami,Lebanon,Politician; Prime Minister of Lebanon,"Abdulgani 61; ""Indonesia - Asian-African Conference Archives""",Head of Delegation
AAConfBandung,Cassell,Christian Abayomi Cassell,Liberia,Lawyer; Politician,,
AAConfBandung,Coleman,Jospeh S. Oliver Coleman,Liberia,"Government affairs",,
AAConfBandung,Cooper,Henry F.,Liberia,Politician; Diplomat,,
AAConfBandung,Dennis,James B.,Liberia,"Methodist church official",,
AAConfBandung,Dukuly,Momolu,Liberia,,,
AAConfBandung,Joseph Rudolph Grimes,,Liberia,Lawyer; Politician,,
AAConfBandung,Burgees King,Charles Dunbar,Liberia,Politician; former president,,
AAConfBandung,Charles Dunbar Sherman,,Liberia,Professor; Government economist,,
AAConfBandung,Al-Jarbi,Suleiman,Libya,Ambassador to UK,,
AAConfBandung,Al-Razzaq ,Abd,Libya,Politician,Are these one person? ,
AAConfBandung,Ahmad F. Ben Saoud,,Libya,"Head of Press, Foreign Office",,
AAConfBandung,Muntasser,Mahmoud,Libya,Politician; former Prime Minister,,
AAConfBandung,Hla Maung,U,Myanmar,Ambassador to China,Seperempat Abad 49,"Was given honorific title ""Thado Thiri Thudhamma"""
AAConfBandung,Aye Hlaing,U,Myanmar,"Lecturer in Economics, University of Rangoon",Seperempat Abad 50,
AAConfBandung,Hla,U,Myanmar,"",,
AAConfBandung,Mya Sein,U,Myanmar,Charge d'Affairs in Jakarta,"Wright, Colored Curtain 1125; Seperempat Abad 49",
AAConfBandung,Nu,U,Myanmar,Prime Minister,"Abdulgani 52; ""Summary of the Talks between Premier Zhou and Nehru and U Nu""; ""Indonesia - Asian-African Conference Archives""; Wright, Colored Curtain 1033; Seperempat Abad 49",
AAConfBandung,Ohn Sein,U,Myanmar,Member of Parliament,Seperempat Abad 49,
AAConfBandung,Thant,U,Myanmar,Government official; Diplomat; later Secretary-General of the United Nations,"Abdulgani 52",
AAConfBandung,Thein,Myint,Myanmar,"Judge, Supreme Court of Burma",Seperempat Abad 49,
AAConfBandung,Thin,Tun,Myanmar,Director of Central Statistical and Economic Departments,Seperempat Abad 50,Listed as being from Gold Coast in Seperempat Abad 50 but that is incorrect
AAConfBandung,Barrington,James,Myanmar,Ambassador to Washington (US),Seperempat Abad 49,"Was given honorific title ""Maha Thray Sithu"""
AAConfBandung,Tun Sein,U,Myanmar,"Permanent Secretary, Foreign Office",Seperempat Abad 49,U Tun Shein
AAConfBandung,Tun Win,U,Myanmar,"Minister for Information",Abdulgani 52; Seperempat Abad 49,
AAConfBandung,Zahre Lian,U,Myanmar,Minister for Chin Affairs,Seperempat Abad 49,
AAConfBandung,Lawn,Duwa Zau,Myanmar,Minister for Kachin State,Seperempat Abad 49,Duwa Zau
AAConfBandung,Raschid,U,Myanmar,"Minister for Trade Development and Labor",Seperempat Abad 49,U Rashid
AAConfBandung,Huang,Hua,Myanmar,Director of the Department of Western European & African Affairs of the Ministry of Foriegn Affairs ,Seperamat 49,
AAConfBandung,Yadu Nath Khanal,,Nepal,English Professor; Politician,,
AAConfBandung,Padma Bahadur Khatri,,Nepal,Military leader,,
AAConfBandung,Rama Prasad Manandhar,,Nepal,Professor; Government minister,,
AAConfBandung,Singh,Nareshman,Nepal,Professor,,
AAConfBandung,Sovag Jung Thapa,,Nepal,Diplomat,,
AAConfBandung,Ahmed,Aziz,Pakistan,,,
AAConfBandung,Ali,Mohammed,Pakistan,Prime Minister,"""Report from the Chinese Foreign Ministry, 'The Afro-Asian Conference""; """"Summary of the Views of Afro-Asian Countries on the Taiwan Issue""; ""Report from the Chinese Foreign Ministry, 'Several Distorted Views on the Asian-African Conference'""; ""Indonesia - Asian-African Conference Archives""; Wright, Colored Curtain 1033",
AAConfBandung,Ali,Farhat ,Pakistan,Politician; UN Delegate,,
AAConfBandung,Syed Tayyeb Husain,,Pakistan,Government minister,,
AAConfBandung,A. Rashid Ibrahim,,Pakistan,Government minister,,
AAConfBandung,Khaliquzzaman,Chaudhri,Pakistan,Politician; All India Muslim League leader; Diplomat,,
AAConfBandung,Jalaluddin Abdur Rahim,,Pakistan,Political philosopher; Politician; Foreign service,,
AAConfBandung,Habib Ibrahim Rahimtoola,,Pakistan,Governor of Punjab; Diplomat,,
AAConfBandung,Raza,N.A.M.,Pakistan,Diplomat,,
AAConfBandung,Shahi,Agha,Pakistan,"Diplomat; Counselor in the Pakistan Embassy in Washington, DC",,
AAConfBandung,Sharif,S.M.,Pakistan,"Professor; Government minister",,
AAConfBandung,Al-Husseini,Amin,"Palestine",Political leader,"Abdulgani 83; ""Indonesia - Asian-African Conference Archives""","Last name could be El-Husseini"
AAConfBandung,Fuentebella,Jose,Philippines,"Politician; Diplomat",,
AAConfBandung,Jimenez,Nicanor T.,Philippines,Military commander,,
AAConfBandung,Laez,Emmanuel,Philippines,Senator; Politician,,
AAConfBandung,Manglapus,Raul S.,Philippines,Politician; Government minister,,
AAConfBandung,Alonto,Domocao,"Philippines",Politician; Attorney; Teacher,,
AAConfBandung,Baja,Tiburcio C.,"Philippines",Politician; Diplomat,,
AAConfBandung,Busuego,Romeo S.,"Philippines",Politician,,
AAConfBandung,Marcos,Mario P.,"Philippines",Economist,,
AAConfBandung,Romualdez,Miguel Z.,Phillipines,Professor; Army major; Politician,,
AAConfBandung,Romulo,Carlos P.,Phillipines,Ambassador to the U.S.; Diplomat; Politician; Writer,"""Zhou Enlai‰Ûªs Speech at the Political Committee of the Afro-Asian Conference""; Wright, Colored Curtain 1064",
AAConfBandung,Santos,Ernesto F.,Phillipines,Diplomat; Lawyer,,
AAConfBandung,Shaykh Al-Ard,Midhat,Saudi Arabia,Doctor to King of Saudi Arabia,,Born in Syria
AAConfBandung,Al-Saud,Faisal Bin Abd Al-Aziz,Saudi Arabia,King,"""Report from the Chinese Foreign Ministry, 'Comments on the Asian-African Conference from Capitalist Ruled Countries After the Asian-African Conference',"" ""Indonesia - Asian-African Conference Archives""",Or Crown Prince?
AAConfBandung,Nazir,Fuad,Saudi Arabia,"Functionary, Foriegn Affairs",Seperamat 43,
AAConfBandung,Hussanini,Fuad,Saudi Arabia,"Functionary, Foriegn Affairs",Seperamat 43,
AAConfBandung,Haliq,Omar,Saudi Arabia,Alternative Representative,Seperamat 43,
AAConfBandung,Alireza,Ali,Saudi Arabia,Politician; UN Delegate,Seperamat 43,
AAConfBandung,Coomaraswamy,Rajendra,Sri Lanka,"Assistan Secretary, Ministry of Finance",Seperempat Abad 50,Sri Lanka was then Ceylon
AAConfBandung,de Soyza,Gunasena,Sri Lanka,"Permanent Secretary, Ministry of Defence and External Affairs",Seperempat Abad 50,
AAConfBandung,Fitzroy Valentine Pinto Jayawardena,,Sri Lanka,Politician,,
AAConfBandung,Jansz,N.J.L.,Sri Lanka,"Assistant Secretary, Ministry of Defence and External Affairs",Seperempat Abad 50,
AAConfBandung,Kotelawala,John,Sri Lanka,Prime Minister of Sri Lanka,"""Summary of the Views of Afro-Asian Countries on the Taiwan Issue""; ""Report from the Chinese Foreign Ministry, 'Several Distorted Views on the Asian-African Conference'""; ""Report from the Chinese Foreign Ministry, 'Comments on the Asian-African Conference from Capitalist Ruled Countries After the Asian-African Conference',"" Wright, Colored Curtain 1033; Seperempat Abad 50","Also ""Kotalawela""  "
AAConfBandung,Nadesan,Pararajasingam,Sri Lanka,Government minister,,
AAConfBandung,Saravanamuttu,Manikasothy,Sri Lanka,Journalist; Diplomat; Minister Plenipotentiary and Envoy Extraordinary to Indonesia; Commissioner to Singapore and Malaysia,Seperempat Abad 50,"Also ""Manicasothy"""
AAConfBandung,Wickremesinghe,C.E.L.,Sri Lanka,Publisher; Specialis in Foreign Affairs,Seperempat Abad 50,
AAConfBandung,Wikramanajake,Eric Bird,Sri Lanka,Minister for Justice,Seperempat Abad 50,
AAConfBandung,Al-Azhari,Sayyid Ismail,Sudan,Prime Minister,"""Report from the Chinese Foreign Ministry, 'Comments on the Asian-African Conference from Capitalist Ruled Countries After the Asian-African Conference',""",
AAConfBandung,Khalifa Abbas Al-Ubayd,,Sudan,Politician,,
AAConfBandung,Sayyid Hassan Awadalla,,Sudan,Politician,,
AAConfBandung,El,Sayed Ismail,Sudan,Prime Minister,,
AAConfBandung,Sayyid Mubarak Zarouk,,Sudan,Diplomat,,
AAConfBandung,el-Azm,Khaled,Syria,"Politician",,
AAConfBandung,Koudzi,Monaffac,Syria,"Government minister; Foreign affairs",Seperempat Abad 53,
AAConfBandung,El Kuzabri,Mamoun,Syria,Minister for Justice,Seperempat Abad 53,
AAConfBandung,Chukeiri,Ahmed,Syria,Ambassador to the U.S.; Diplomat; Politician; Writer,Seperempat Abad 53,
AAConfBandung,El Bitar,Mohammaed Salaheddine,Syria,Member of Parliament,Seperempat Abad 53,
AAConfBandung,Akil,Saleh,Syria,Member of Parliament,Seperempat Abad 53,
AAConfBandung,Daoudy,Adib,Syria,"Director, Palestine Arab Refugees Institution",Seperempat Abad 53,
AAConfBandung,Keilani,Haissam,Syria,Counselor,Seperempat Abad 53,
AAConfBandung,el-Kazale,Faker,Syria,Government minister,Seperempat Abad 53,
AAConfBandung,Amatayakul,Manu,Thailand,,,
AAConfBandung,Luang Vichien Baedyakhom,,Thailand,,,
